Latitude,Longitude
36.786227,-119.890322
36.21826,-119.13634
33.75959,-118.22229
34.18222,-118.08972
35.146348,-118.494782
38.80334,-123.57846
38.84168,-122.72446
39.10099,-120.95335
39.11233,-123.19158
34.256636,-118.996542
36.98488,-121.547233
36.313534,-119.591681
33.23125,-117.39155
36.313534,-119.591681
34.28594,-118.814288
35.557571,-119.186812
33.98778,-118.14722
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
34.489,-118.5244
39.10139,-121.58399
33.982034,-118.459223
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
36.28583,-119.61368
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
38.402423,-121.281014
39.10139,-121.58399
34.065278,-118.361944
34.394459,-119.519067
36.98488,-121.547233
32.691088,-117.133808
33.966175,-118.037995
34.420898,-119.684166
34.420898,-119.684166
37.276,-120.63126
34.271889,-118.935988
34.062831,-118.415789
38.99126,-122.83065
33.23125,-117.39155
38.509,-122.197
36.31234,-119.40435
37.48149,-120.90937
39.11233,-123.19158
35.26712,-119.21767
38.68293,-121.16635
34.06638,-118.40125
34.06638,-118.40125
34.06638,-118.40125
38.71169,-120.95139
33.01862,-116.890904
33.01862,-116.890904
33.01862,-116.890904
33.01862,-116.890904
37.66033,-119.85218
34.080847,-117.766318
34.107123,-118.291779
38.73586,-120.78757
34.0725,-118.39611
36.64571,-119.37484
32.660451,-117.084078
32.660451,-117.084078
32.660451,-117.084078
40.591544,-124.158156
36.546513,-120.097746
34.084444,-118.385
39.611458,-122.250133
40.591544,-124.158156
34.077778,-118.406111
39.67629,-120.24104
39.00291,-120.97978
34.17028,-118.29833
39.00291,-120.97978
38.44973,-122.88082
38.12087,-120.46726
34.044428,-118.679978
34.044428,-118.679978
34.044428,-118.679978
33.76278,-118.22972
34.044428,-118.679978
38.79805,-121.13397
36.92629,-120.10416
33.955588,-117.642027
34.692032,-120.435775
38.79805,-121.13397
38.79805,-121.13397
34.692032,-120.435775
34.115,-118.501944
40.784605,-122.773741
34.692032,-120.435775
34.692032,-120.435775
38.673635,-120.887887
32.82572,-115.42993
34.091177,-118.589874
34.03445,-118.68468
37.53589,-121.067337
37.53589,-121.067337
34.024091,-118.786639
33.8547,-118.30734
34.03445,-118.68468
34.03445,-118.68468
36.29773,-119.20678
39.48539,-123.36759
32.82572,-115.42993
34.047243,-118.445632
33.76278,-118.22972
33.76278,-118.22972
36.31234,-119.40435
39.08396,-122.80845
32.82572,-115.42993
32.82572,-115.42993
32.82572,-115.42993
34.073582,-118.393518
34.16889,-119.11556
33.438661,-118.495086
34.16889,-119.11556
34.16889,-119.11556
33.438661,-118.495086
34.16889,-119.11556
32.8145,-115.578194
34.021389,-118.334722
36.31341,-119.80911
39.11233,-123.19158
34.073889,118.420833
36.313534,-119.591681
35.638156,-117.675631
34.28594,-118.814288
35.557571,-119.186812
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
34.489,-118.5244
34.489,-118.5244
34.065278,-118.361944
38.402423,-121.281014
38.53625,-122.22276
34.16417,-119.06194
38.86205,-122.56425
38.79805,-121.13397
38.74048,-120.69854
33.966175,-118.037995
34.420898,-119.684166
39.153869,-121.804312
37.705448,-120.465911
37.705448,-120.465911
36.80018,-120.02492
33.865278,-118.275833
34.058452,-118.422961
38.509,-122.197
38.68293,-121.16635
37.752299,-120.840135
34.033518,-118.738399
34.06638,-118.40125
39.64324,-120.39093
33.01862,-116.890904
41.024751,-121.760928
36.31234,-119.40435
33.98964,-118.442543
35.353333,-115.490278
34.0725,-118.39611
35.879,-119.37149
36.59093,-119.31388
32.660451,-117.084078
36.59093,-119.31388
35.879,-119.37149
36.695185,-119.745643
33.197184,-117.380247
40.79905,-124.20286
33.96667,-118.2875
33.76278,-118.22972
38.79805,-121.13397
38.79805,-121.13397
38.573942,-121.501786
38.79805,-121.13397
38.79805,-121.13397
37.70576,-121.08494
38.44973,-122.88082
34.420898,-119.684166
38.74264,-120.43576
35.38342,-119.2384
35.66332,-119.51454
34.024091,-118.786639
37.10552,-120.25674
37.53589,-121.067337
37.53589,-121.067337
37.10552,-120.25674
34.024091,-118.786639
34.03445,-118.68468
37.66033,-119.85218
38.402423,-121.281014
32.82572,-115.42993
38.35269,-120.93272
36.31234,-119.40435
36.31234,-119.40435
32.82572,-115.42993
36.21826,-119.13634
39.22906,-121.59722
33.438661,-118.495086
34.16889,-119.11556
34.198056,-119.198889
38.669634,-123.031855
33.88691,-118.31421
36.786227,-119.890322
36.786227,-119.890322
34.16889,-119.11556
38.84168,-122.72446
34.431694,-119.873208
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
34.489,-118.5244
33.982034,-118.459223
39.10139,-121.58399
37.01385,-120.64457
34.489,-118.5244
39.10139,-121.58399
39.10139,-121.58399
34.489,-118.5244
34.394459,-119.519067
34.019316,-117.616687
36.92629,-120.10416
33.64158,-117.573431
37.49179,-120.68357
38.99126,-122.83065
38.99126,-122.83065
38.163889,120.418889
34.033518,-118.738399
38.68293,-121.16635
40.492778,-123.6261
36.91515,-119.72893
36.91515,-119.72893
34.06638,-118.40125
34.06638,-118.40125
38.094431,-121.381226
38.094431,-121.381226
33.01862,-116.890904
33.729648,-118.268629
38.094431,-121.381226
38.094431,-121.381226
34.297684,-118.39929
33.79411,-118.12575
38.404167,-120.625833
38.73586,-120.78757
35.879,-119.37149
32.660451,-117.084078
32.660451,-117.084078
34.0725,-118.39611
40.591544,-124.158156
35.879,-119.37149
39.67629,-120.24104
36.05908,-119.1974
34.05944,-118.44
34.09002,-118.34925
33.197184,-117.380247
39.804167,-120.491389
38.44973,-122.88082
36.15993,-119.29564
34.49752,-118.19833
38.094431,-121.381226
35.675901,-119.528597
38.79805,-121.13397
38.44973,-122.88082
38.44973,-122.88082
34.420898,-119.684166
38.79721,-123.01151
34.024091,-118.786639
34.024091,-118.786639
38.1964,-121.41033
34.03445,-118.68468
38.402423,-121.281014
36.29773,-119.20678
34.06199,-118.29091
34.06199,-118.29091
39.08396,-122.80845
32.82572,-115.42993
38.84168,-122.72446
39.10099,-120.95335
34.450556,-118.558889
39.11233,-123.19158
36.313534,-119.591681
33.23125,-117.39155
34.28594,-118.814288
38.54491,-121.74052
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
39.10139,-121.58399
34.489,-118.5244
37.853408,-120.225756
39.10139,-121.58399
34.489,-118.5244
34.394459,-119.519067
36.98488,-121.547233
38.04438,-120.52463
36.80018,-120.02492
36.92629,-120.10416
36.92629,-120.10416
33.957784,-117.650531
34.420898,-119.684166
34.420898,-119.684166
34.420898,-119.684166
33.568363,-117.031545
38.509,-122.197
33.941546,-118.168741
34.026987,-118.468496
37.91223,-121.29463
38.08917,-120.48498
36.91515,-119.72893
36.91515,-119.72893
36.91515,-119.72893
39.804167,-120.491389
36.618707,-119.446287
36.618707,-119.446287
37.49825,-120.9946
36.87374,-119.79069
33.01862,-116.890904
33.01862,-116.890904
33.01862,-116.890904
33.01862,-116.890904
33.01862,-116.890904
37.09156833,-120.4589994
36.31234,-119.40435
36.13417,-118.85968
38.80334,-123.57846
34.067431,-118.283822
38.73586,-120.78757
35.879,-119.37149
32.660451,-117.084078
33.9,-118.328611
39.08396,-122.80845
33.197184,-117.380247
34.49752,-118.19833
35.370454,-120.856147
38.73647,-121.313656
34.044428,-118.679978
37.68209,-120.81
38.094431,-121.381226
38.094431,-121.381226
38.094431,-121.381226
34.057807,-118.423898
38.79805,-121.13397
38.88802,-121.01623
34.115,-118.501944
34.115,-118.501944
33.84556,-118.38083
38.44973,-122.88082
38.44973,-122.88082
32.82572,-115.42993
35.38342,-119.2384
38.997125,-122.90431
32.82572,-115.42993
34.03445,-118.68468
37.53589,-121.067337
34.03445,-118.68468
37.53589,-121.067337
37.53589,-121.067337
37.53589,-121.067337
37.53589,-121.067337
34.03445,-118.68468
36.29773,-119.20678
36.29773,-119.20678
34.03778,-118.68972
37.38287,-120.88992
33.76278,-118.22972
38.84168,-122.72446
32.82572,-115.42993
32.82572,-115.42993
37.99995,-121.7109
34.0918,-118.086624
34.16889,-119.11556
36.786227,-119.890322
34.16889,-119.11556
36.786227,-119.890322
36.786227,-119.890322
34.16889,-119.11556
33.994167,-118.185
34.22139,-118.45944
35.93856,-119.34297
34.60418,-117.59388
35.557571,-119.186812
35.638156,-117.675631
38.88895,-121.97082
39.08396,-122.80845
39.021407,-121.049906
34.252,-118.275
34.252,-118.275
38.34719,-121.90658
38.34719,-121.90658
38.19603,-120.68049
36.100597,-118.850604
32.664611,-115.550889
39.03154,-123.31218
35.281561,-119.074431
39.08396,-122.80845
37.343851,-120.605502
32.664611,-115.550889
38.732707,-120.848229
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
38.732707,-120.848229
38.732707,-120.848229
38.39369,-120.803073
34.385138,-118.961986
34.385138,-118.961986
38.40333,-122.74707
39.55328,-120.25127
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
36.41905,-121.33814
36.41905,-121.33814
38.883523,-121.107111
38.883523,-121.107111
38.6799,-122.88802
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
34.064122,-118.3525
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
35.170262,-118.659038
36.41905,-121.33814
36.41905,-121.33814
37.25295,-120.96484
36.692234,-119.542967
36.08372,-119.21095
39.25995,-120.90683
39.25995,-120.90683
36.229675,-119.313029
40.303014,-121.241358
36.229675,-119.313029
40.303014,-121.241358
40.385314,-122.267358
32.792028,-115.774306
38.69611,-121.74801
36.54974,-119.26338
34.05577,-118.426847
37.20296,-119.23908
33.7521,-118.2066
36.680154,-119.745713
36.680154,-119.745713
32.83548,-117.135072
32.83548,-117.135072
32.83548,-117.135072
36.14346,-119.07172
36.911719,-121.805885
40.505524,-122.334007
36.911719,-121.805885
35.255808,-118.860555
35.255808,-118.860555
35.255808,-118.860555
33.7521,-118.2066
34.05986,-118.23999
36.5364,-119.85251
33.990004,-118.395764
34.06806,-118.40583
33.96437,-118.166564
35.170262,-118.659038
35.170262,-118.659038
33.80722,-118.15136
38.729608,-120.799838
38.729608,-120.799838
34.02392,-118.83316
38.729608,-120.799838
37.26534,-119.70752
34.175,-117.77139
37.7209,-121.49205
34.36611,-119.05833
38.04594,-120.52594
38.04594,-120.52594
34.053462,-118.430208
32.792028,-115.774306
34.954127,-117.959534
37.20955,-119.53202
37.20955,-119.53202
34.240606,-119.071844
36.92103,-120.04906
36.489129,-119.799235
34.448533,-119.234752
36.40101,-119.09892
36.40101,-119.09892
38.883523,-121.107111
38.44865,-121.46367
38.34782,-120.77441
37.84458,-120.22898
36.680154,-119.745713
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.422236,-118.584642
38.55146,-121.3323
34.422236,-118.584642
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.083056,-118.383056
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.49915,-122.44735
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
33.715444,-116.198833
33.715444,-116.198833
34.06694,-118.38944
34.06694,-118.38944
37.29511,-120.43897
38.90309,-121.01252
37.78031,-121.51736
35.20866,-118.93225
32.803556,-115.519111
32.803556,-115.519111
38.5095,-120.8016
34.078611,-118.326111
36.692234,-119.542967
36.100597,-118.850604
34.252,-118.275
34.252,-118.275
38.19603,-120.68049
34.252,-118.275
36.100597,-118.850604
38.44677,-122.195374
34.006161,-117.593578
33.207343,-116.952018
33.991086,117.924736
37.343851,-120.605502
36.0125,-119.30833
38.39369,-120.803073
34.419662,-119.59641
35.28156,-118.90975
35.28156,-118.90975
34.3234,-118.7102
38.40333,-122.74707
39.700058,-121.908067
39.55328,-120.25127
39.55328,-120.25127
39.207761,-121.043585
39.207761,-121.043585
36.41905,-121.33814
36.41905,-121.33814
38.618384,-122.289184
34.40421,-118.99434
39.25995,-120.90683
36.5364,-119.85251
39.01018,-121.14644
39.01018,-121.14644
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
37.25295,-120.96484
37.25295,-120.96484
39.81845,-121.87989
34.66122,-120.495176
39.25995,-120.90683
38.862163,-121.132651
38.862163,-121.132651
36.229675,-119.313029
34.02789,-118.83899
38.49311,-122.74901
38.617766,-121.378326
32.712944,-115.534306
34.03389,-118.69056
34.03389,-118.69056
36.414121,-121.31248
39.0174,-122.05775
39.0174,-122.05775
32.83548,-117.135072
32.83548,-117.135072
34.179565,-118.481951
34.05986,-118.23999
32.83548,-117.135072
36.14346,-119.07172
32.83548,-117.135072
35.255808,-118.860555
35.255808,-118.860555
32.664611,-115.550889
35.255808,-118.860555
35.255808,-118.860555
33.91167,-118.16389
38.774779,-121.525339
38.774779,-121.525339
34.464179,-119.179272
33.91167,-118.16389
37.78031,-121.51736
38.06626,-120.55399
38.729608,-120.799838
34.701928,-118.8000931
34.701928,-118.8000931
36.45523,-119.48485
37.26534,-119.70752
34.175,-117.77139
34.175,-117.77139
35.644963,-120.655077
38.04594,-120.52594
36.20698,-119.34266
38.04594,-120.52594
38.04594,-120.52594
36.859022,-120.456216
39.13467,-121.17104
34.954127,-117.959534
36.859022,-120.456216
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
33.254094,-119.480058
39.08396,-122.80845
36.489129,-119.799235
36.40101,-119.09892
34.11924,-118.50395
38.44865,-121.46367
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
36.53623,-121.84935
36.680154,-119.745713
33.775003,-118.241297
38.49915,-122.44735
36.30851,-119.37265
33.219485,-117.363825
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.422236,-118.584642
34.422236,-118.584642
39.00084,-122.84414
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
37.00429,-120.10959
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
33.881603,-118.037785
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
36.89566,-119.7526
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
39.197222,-122.283333
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
33.715444,-116.198833
33.715444,-116.198833
33.012355,-117.270719
34.06694,-118.38944
38.43186,-120.57187
36.692234,-119.542967
35.20866,-118.93225
36.692234,-119.542967
37.78031,-121.51736
32.803556,-115.519111
36.692234,-119.542967
36.692234,-119.542967
34.36611,-119.05833
38.30576,-120.71642
39.021407,-121.049906
36.100597,-118.850604
36.100597,-118.850604
34.252,-118.275
34.252,-118.275
34.28816,-119.20751
38.34719,-121.90658
38.44677,-122.195374
38.732707,-120.848229
36.911719,-121.805885
32.803556,-115.519111
39.197222,-122.283333
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
32.664611,-115.550889
34.422236,-118.584642
34.385138,-118.961986
34.49306,-118.19778
35.004785,-117.703254
38.03589,-120.50879
39.700058,-121.908067
35.225157,-119.556098
34.49306,-118.19778
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
34.66122,-120.495176
32.803556,-115.519111
38.883523,-121.107111
39.01018,-121.14644
38.618384,-122.289184
34.087756,-118.342779
38.883523,-121.107111
36.40994,-119.37383
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
37.25295,-120.96484
38.34719,-121.90658
37.25295,-120.96484
36.692234,-119.542967
37.25295,-120.96484
37.25295,-120.96484
38.01228,-121.75814
39.25995,-120.90683
39.222757,-120.993564
34.66122,-120.495176
40.303014,-121.241358
38.444108,-122.199611
40.303014,-121.241358
40.303014,-121.241358
39.25995,-120.90683
32.792028,-115.774306
32.712944,-115.534306
38.47047,-122.88843
38.47047,-122.88843
32.792028,-115.774306
32.712944,-115.534306
38.22733,-122.08366
36.54974,-119.26338
36.54974,-119.26338
33.907259,-118.278309
36.680154,-119.745713
38.69611,-121.74801
35.39866,-119.35431
36.976944,-121.763889
32.83548,-117.135072
32.83548,-117.135072
39.09158,-120.80395
32.83548,-117.135072
36.911719,-121.805885
40.505524,-122.334007
35.255808,-118.860555
33.7521,-118.2066
34.05986,-118.23999
36.5364,-119.85251
33.9361483,-118.2569887
37.78031,-121.51736
34.451111,119.4875
35.170262,-118.659038
32.646285,-116.185923
33.3,-116.814444
37.76518,-121.42601
36.45523,-119.48485
34.451111,119.4875
37.202222,-119.243889
35.230435,-118.823402
39.13467,-121.17104
34.261542,-118.987707
36.859022,-120.456216
39.207761,-121.043585
39.207761,-121.043585
37.20955,-119.53202
40.303014,-121.241358
37.562543,-121.143976
37.562543,-121.143976
36.489129,-119.799235
36.489129,-119.799235
33.254094,-119.480058
33.881111,-118.186111
36.20698,-119.34266
33.284512,-116.634507
36.0125,-119.30833
37.2095,-119.97933
38.883523,-121.107111
38.34782,-120.77441
37.84458,-120.22898
37.84458,-120.22898
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
36.680154,-119.745713
39.007899,-122.730206
33.715444,-116.198833
33.715444,-116.198833
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
37.00429,-120.10959
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
35.600924,-119.402472
32.786408,-117.115189
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
36.12668,-118.81926
36.12668,-118.81926
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.22533,-120.36967
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.06694,-118.38944
34.06694,-118.38944
37.78031,-121.51736
32.803556,-115.519111
32.803556,-115.519111
32.803556,-115.519111
34.36611,-119.05833
38.30576,-120.71642
39.021407,-121.049906
38.19603,-120.68049
33.892667,-117.614167
38.539608,-120.798895
32.664611,-115.550889
32.664611,-115.550889
38.732707,-120.848229
37.25295,-120.96484
37.343851,-120.605502
32.803556,-115.519111
32.803556,-115.519111
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
38.39369,-120.803073
34.422236,-118.584642
37.8936,-121.1837
37.705,-121.40099
39.207761,-121.043585
39.207761,-121.043585
39.01018,-121.14644
39.01018,-121.14644
36.41905,-121.33814
38.883523,-121.107111
38.883523,-121.107111
32.803556,-115.519111
34.352,-118.5487
34.352,-118.5487
36.17757,-119.40449
38.6799,-122.88802
39.197222,-122.283333
37.318617,-121.078045
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
35.170262,-118.659038
37.25295,-120.96484
37.25295,-120.96484
33.254895,-117.152751
38.444108,-122.199611
38.862163,-121.132651
38.444108,-122.199611
40.303014,-121.241358
39.25995,-120.90683
38.862163,-121.132651
36.229675,-119.313029
36.229675,-119.313029
40.303014,-121.241358
37.7209,-121.49205
34.02789,-118.83899
40.303014,-121.241358
36.4003,-119.29599
38.47047,-122.88843
38.6799,-122.88802
38.22733,-122.08366
38.69611,-121.74801
34.03389,-118.69056
33.907259,-118.278309
36.54974,-119.26338
33.907259,-118.278309
37.20296,-119.23908
36.680154,-119.745713
32.664611,-115.550889
38.69611,-121.74801
39.0174,-122.05775
39.0174,-122.05775
32.83548,-117.135072
32.83548,-117.135072
38.060073,-121.495696
32.83548,-117.135072
36.14346,-119.07172
36.14346,-119.07172
35.255808,-118.860555
35.255808,-118.860555
35.255808,-118.860555
35.255808,-118.860555
40.505524,-122.334007
38.774779,-121.525339
33.7521,-118.2066
33.7521,-118.2066
33.990004,-118.395764
33.3,-116.814444
33.3,-116.814444
38.06626,-120.55399
34.04408,-118.93467
37.7209,-121.49205
37.7209,-121.49205
34.189286,-118.940674
38.04594,-120.52594
39.13467,-121.17104
34.954127,-117.959534
36.859022,-120.456216
39.346749,-120.973951
34.954127,-117.959534
40.671087,-122.326151
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
38.66969,-121.87069
33.254094,-119.480058
38.34782,-120.77441
37.84458,-120.22898
38.34782,-120.77441
38.34782,-120.77441
37.84458,-120.22898
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
33.715444,-116.198833
37.76518,-121.42601
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
39.28094,-121.696854
38.55146,-121.3323
34.422236,-118.584642
38.55146,-121.3323
34.422236,-118.584642
34.422236,-118.584642
38.55146,-121.3323
35.600924,-119.402472
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
32.786408,-117.115189
36.12668,-118.81926
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
39.197222,-122.283333
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.083056,-118.383056
39.00084,-122.84414
38.55146,-121.3323
33.715444,-116.198833
33.715444,-116.198833
33.715444,-116.198833
36.329561,-119.350396
35.20866,-118.93225
36.692234,-119.542967
34.45511,-118.11079
33.426415,-115.682135
34.078611,-118.326111
34.36611,-119.05833
34.36611,-119.05833
39.021407,-121.049906
38.88895,-121.97082
34.252,-118.275
38.19603,-120.68049
34.252,-118.275
36.07797,-119.19364
34.252,-118.275
38.34719,-121.90658
33.892667,-117.614167
38.34719,-121.90658
38.34719,-121.90658
38.49915,-122.44735
32.664611,-115.550889
38.732707,-120.848229
37.343851,-120.605502
37.343851,-120.605502
38.44677,-122.195374
36.20568,-120.37082
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
38.732707,-120.848229
38.732707,-120.848229
38.732707,-120.848229
38.39369,-120.803073
34.385138,-118.961986
34.385138,-118.961986
35.28156,-118.90975
39.55328,-120.25127
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.55328,-120.25127
39.207761,-121.043585
39.207761,-121.043585
36.41905,-121.33814
38.883523,-121.107111
38.883523,-121.107111
